id,gaps,flank_wear,overhang
T1R2B1,7.67,34.89,48.61
T1R2B2,0,52.5,25.75
T1R2B3,7.07,52.76,21.56
T1R2B4,0,44.5,9.43
T1R3B1,9.44,39.9,17.89
T1R3B2,0,60.17,9.41
T1R3B3,0,55.71,21.98
T1R3B4,0,49.43,15.07
T1R4B1,9.47,55.07,6.14
T1R4B2,0,62.96,18.93
T1R4B3,1.46,73.87,12.68
T1R4B4,0,63.93,31.55
T1R5B1,10.14,66.79,16.38
T1R5B2,7.33,64.39,17.38
T1R5B3,7.89,78.2,23.66
T1R5B4,0.01,72.43,21.14
T1R6B1,13.91,72.7,23.56
T1R6B2,9.88,69.9,29.41
T1R6B3,28.76,85.18,20.27
T1R6B4,11.71,78.11,25.14
T1R7B1,14.32,74.94,29.33
T1R7B2,15.95,81.86,19.91
T1R7B3,1.91,88.48,29.8
T1R7B4,13.89,85.41,50.25
T1R8B1,6.95,75.92,20.58
T1R8B2,24.89,97.17,33.61
T1R8B3,6.25,95.96,30.41
T1R8B4,0,110.81,31.17
T1R9B1,9.83,102.15,20.28
T1R9B2,8.93,109.34,26.75
T1R9B3,7.92,118.61,39.75
T1R9B4,11.43,118.03,19.36
T1R10B1,10.11,122.4,9.25
T1R10B2,14.8,127.92,37.66
T1R10B3,0.3,123.61,19.34
T1R10B4,9.62,121.19,10.98
T1R11B1,8.03,139.58,26.17
T1R11B2,16.34,136.69,18.69
T1R11B3,0,147.84,40.78
T1R11B4,0.15,124.31,23.22
T2R1B1,0,23.13,14.71
T2R1B2,0,24.99,22.02
T2R1B3,4.52,33.33,11.79
T2R1B4,0,31.57,8.4
T2R2B1,0,30.72,25.17
T2R2B2,0.22,32.43,9.12
T2R2B3,7.31,45.13,9.32
T2R2B4,5.46,35.41,6.18
T2R3B1,0,33.85,36.14
T2R3B2,0,42.84,9.04
T2R3B3,1.79,50.62,10.21
T2R3B4,0,61.66,6.99
T2R4B1,0,57.09,21.22
T2R4B2,4.14,60.89,19.29
T2R4B3,0.12,60.22,12.25
T2R4B4,0,63.85,17.73
T2R5B1,4.48,65.2,25.94
T2R5B2,0,67.92,18.23
T2R5B3,5.23,72.47,29.74
T2R5B4,0,67.77,27.57
T2R6B1,4.18,76.01,42.36
T2R6B2,0,79.28,26.17
T2R6B3,2.32,81.07,60.04
T2R6B4,0,82.5,36
T2R7B1,0,81.63,23.85
T2R7B2,0.22,90.49,19.99
T2R7B3,0,86.95,28.34
T2R7B4,0,85.57,74.85
T2R8B1,0,86.76,45.58
T2R8B2,9.13,91.57,15.97
T2R8B3,0.18,91.23,31.37
T2R8B4,0,94.61,30.13
T2R9B1,6.68,91.91,37.24
T2R9B2,5.24,92.17,11.05
T2R9B3,0,95.06,24.19
T2R9B4,9.47,96.54,13.8
T2R11B1,9.74,109.66,17.72
T2R11B2,6.34,107.11,29.58
T2R11B3,0.1,103.62,30.44
T2R11B4,0.23,112.3,18.32
T2R12B1,2.78,112.75,46.4
T2R12B2,3.7,116.69,24.04
T2R12B3,0,106.86,11.54
T2R12B4,0,117.87,32.81
T2R13B1,12.14,117.12,29.85
T2R13B2,10.94,145.06,15.52
T2R13B3,0,132.72,46.38
T2R13B4,0,122.59,25.55
T2R14B1,0,125.88,44.98
T2R14B2,12.94,147.16,16.17
T2R14B3,0,140.86,38.08
T2R14B4,0,141.62,45.16
T2R15B1,0,129.06,43.1
T2R15B2,0,174.56,18.89
T2R15B3,0,142.84,44.34
T2R15B4,3.36,158.19,29.24
T3R1B1,0,27.58,8.18
T3R1B2,0,30.11,19.14
T3R1B3,0,34.81,11.77
T3R1B4,0,33.74,12.16
T3R2B1,0,41.69,30.71
T3R2B2,0,33.29,39.12
T3R2B3,0,43.8,15.1
T3R2B4,4.29,43.04,23.26
T3R3B1,0,46.49,42.79
T3R3B2,8.56,45.83,26.04
T3R3B3,0,68.47,18.26
T3R3B4,4.96,55.99,12.1
T3R4B1,0,56.79,18.37
T3R4B2,0,55.63,18.63
T3R4B3,0,69.35,8.66
T3R4B4,9.87,61.8,20.45
T3R5B1,0,97.68,19.21
T3R5B2,6.52,74.35,76.75
T3R5B3,0,86.06,19.5
T3R5B4,0,113.03,36.85
T3R6B1,0,115.64,20.55
T3R6B2,6.41,78.12,25.31
T3R6B3,0,91.83,21.44
T3R6B4,7.12,127.16,25.42
T3R7B1,0,117.34,42.17
T3R7B2,0,81.45,41.31
T3R7B3,7.72,107.15,10.13
T3R7B4,9.26,136.31,21.25
T3R8B1,0,124.15,23.22
T3R8B2,0,84.6,43.29
T3R8B3,12.01,108.82,26.68
T3R8B4,6.13,136.47,22.37
T3R9B1,7.85,126.17,17.72
T3R9B2,0,99.27,41.84
T3R9B3,0.08,109.04,46.93
T3R9B4,3.15,139.06,36.51
